^startseite/?$;/eu_de/sport.html
^news/?;/eu_de/sport/news.html
^mediathek/?;/eu_de/sport/skylopedia/media.html
^unternehmen/?;/eu_de/unternehmen.html
^geschichte/?;/eu_de/unternehmen/ueber-uns/historie.html
^qualitaetsmanagement/?;/eu_de/unternehmen/ueber-uns/philosophie-kernwerte.html
^pressebereich/?;/eu_de/sport/services/downloads.html
^anfahrt/?;/eu_de/unternehmen/niederlassungen.html
^athleten-klettern/?$;/eu_de/sport/athleten/who-is-who.html
^athleten-klettern/([a-z0-9-]+)/?$;/eu_de/athlete/$1/
^kontakt-impressum/?;/eu_de/unternehmen/ueber-uns/impressum.html
^kontakt/?;/eu_de/contacts/
^(gurte|klettersteigsets|seile|schlingen|karabiner|bags|chalk|helme)/?;/eu_de/sport/produkte/$1.html
^startseite/3071--sportart.html;/eu_de/sport/sportarten.html
^(bouldern|hochtouren|sportklettern|alpinklettern)/?;/eu_de/sport/sportarten/$1.html
^warenkorb/?;/eu_de/checkout/cart/
^en/home/?;/eu_en/
^2--home.html$;/eu_en/
^en/bouldern/?;/eu_en/sport/sports/bouldering.html
^en/sports/3117--hochtouren.html;/eu_en/sport/sports/alpine-tour.html
^en/sport-climbing/?;/eu_en/sport/sports/sport-climbing.html
^en/alpine-climbing/?;/eu_en/sport/sports/alpine-climbing.html
^en/(climbing-harnesses|via-ferrata-sets|ropes|loops|carabiners|bags|chalk|helmets)/?;/eu_en/sport/products/$1.html
^en/news;/eu_en/sport/news.html
^en/mediathek/?;/eu_en/sport/skylopedia/media.html
^en/company/?;/eu_en/company.html
^en/history/?;/eu_en/company/about-us/history.html
^en/press/?;/eu_en/sport/services/downloads.html
^en/map/?;/eu_en/company/about-us/areas.html
^en/athletes/([a-z0-9-]+)/?$;/eu_en/athlete/$1/
^en/athletes/?;/eu_en/sport/athletes.html
^en/imprint/?;/eu_en/company/about-us/imprint.html
^en/contact/?;/eu_en/contacts/
^en/sopping-cart/?;/eu_en/checkout/cart/
